,time,r10i1p1f1,r11i1p1f1,r12i1p1f1,r13i1p1f1,r14i1p1f1,r15i1p1f1,r16i1p1f1,r17i1p1f1,r18i1p1f1,r19i1p1f1,r1i1p1f1,r20i1p1f1,r21i1p1f1,r22i1p1f1,r23i1p1f1,r24i1p1f1,r25i1p1f1,r26i1p1f1,r27i1p1f1,r28i1p1f1,r29i1p1f1,r2i1p1f1,r30i1p1f1,r3i1p1f1,r4i1p1f1,r5i1p1f1,r6i1p1f1,r7i1p1f1,r8i1p1f1,r9i1p1f1
1082,1940-03-16,277.01474,282.3981,279.58286,277.1151,280.18997,280.68704,280.53986,277.8843,278.10507,277.23505,278.59793,280.28537,279.4131,281.40564,279.8355,279.48203,280.6421,278.74243,277.60226,279.1588,280.33813,279.28897,278.104,280.4255,279.89478,280.97006,277.05106,279.24063,278.79163,278.9113
1083,1940-04-16,281.60822,282.314,281.37402,279.69095,280.0962,281.85434,281.1711,279.83582,279.94293,282.26355,284.09558,280.93677,283.78632,282.31467,281.72296,281.62552,283.08368,281.08884,282.43704,280.9288,282.54077,282.83615,281.10306,281.58307,280.98358,281.0995,281.74753,281.20184,282.26334,281.75735
1084,1940-05-16,284.18042,285.10013,283.70346,282.98306,282.60266,285.7891,285.4183,283.64664,283.36728,284.69562,284.38794,283.66037,286.93253,283.71402,283.72247,283.51416,286.564,284.78293,285.9721,283.8971,284.82303,283.2152,283.07034,285.11334,283.98224,284.21356,282.65314,286.30872,284.0465,284.61615
1085,1940-06-16,286.6155,286.77582,285.68777,286.2488,287.15942,288.07568,287.81357,287.6523,287.39108,288.9373,287.21768,288.74918,287.65988,285.53876,285.84216,288.4621,287.06543,287.70926,287.51297,287.04828,286.09818,286.76025,287.67258,287.79703,288.81265,286.1643,287.05878,286.71866,289.85504,286.9311
1086,1940-07-16,289.14398,287.41492,287.8922,286.7489,287.83878,288.1704,290.12994,287.67966,288.0329,288.20773,288.0196,289.07373,288.09528,288.07388,288.31598,288.33188,287.8893,288.75418,289.3059,288.78455,286.95953,287.4209,287.0359,289.249,288.17535,289.3129,287.2195,288.64963,288.53705,288.37195
1087,1940-08-16,288.5445,289.15366,287.36923,287.59207,290.06686,289.32614,288.0113,288.23325,286.0943,290.9546,288.34293,289.28757,288.32965,288.34235,288.7554,288.76474,289.50845,288.21716,289.95654,289.03964,288.51715,289.9686,289.03537,289.18552,287.86182,287.50702,287.4486,289.27255,288.21396,289.8133
1088,1940-09-16,286.75247,288.56125,284.652,287.48364,287.00836,287.67487,285.59027,286.20575,286.73483,288.6944,288.0464,288.47797,286.59595,287.08072,287.22263,288.11255,288.24814,287.29626,287.96286,287.35376,288.29626,287.59912,286.99808,287.23465,288.0036,285.88458,286.45706,287.39835,288.7874,287.53586
1089,1940-10-16,284.35532,284.88644,284.01233,285.32184,284.90475,285.36996,283.39798,282.77988,285.50662,284.77606,285.1032,283.70892,284.3056,284.02478,283.66406,286.92908,283.64392,285.30856,284.86035,285.16022,285.55826,284.72165,285.43292,285.34872,285.89145,283.17276,283.70667,283.26566,284.17758,285.36606
1090,1940-11-16,280.74927,279.74673,278.69888,282.74078,282.4282,283.2895,279.9971,281.63446,281.27103,282.51315,281.3702,282.645,280.70325,281.8367,282.65677,283.2952,281.3914,282.3907,280.27823,282.69202,282.19003,281.75052,280.6951,282.1006,282.38678,281.30228,282.24176,280.1053,281.56573,281.87274
1091,1940-12-16,280.84143,279.88785,278.6085,280.77045,280.96744,281.13693,278.2468,279.99054,280.5594,276.97513,277.30444,280.228,279.56073,278.4316,279.9554,282.7971,279.63678,277.86642,280.31567,281.4698,280.02386,281.0068,278.79306,280.70303,279.9101,280.23862,278.5621,279.48505,281.06235,279.80655
1092,1941-01-16,278.8158,272.3861,277.77698,278.43942,281.92813,278.3413,279.9584,277.96725,281.28006,276.81653,280.27957,279.16788,280.69205,277.29636,280.32895,280.43192,278.70572,279.15643,278.86655,276.18518,279.99292,279.626,278.5927,277.3989,277.1741,279.5513,278.56223,278.79156,279.322,278.42596
1093,1941-02-15,278.72156,279.26718,273.715,277.11084,279.22552,279.08224,278.6686,278.68387,277.6551,277.3917,279.92236,278.7089,278.86615,277.5345,280.67465,276.77048,277.77933,279.08533,280.60083,278.16284,279.6128,280.8897,279.02136,280.09125,279.07867,279.29108,278.43457,280.1991,278.5967,279.01117
1094,1941-03-16,281.24188,279.7693,275.8374,281.46075,280.69232,278.9439,280.05847,280.13315,277.92462,280.27502,279.68204,277.41516,280.66013,280.2137,281.29022,279.58057,280.1308,280.4675,281.1572,278.95078,280.2107,278.39896,280.2036,274.7692,275.18405,279.0301,279.97397,282.02396,280.49185,280.1608
1095,1941-04-16,281.38736,282.54547,279.9289,282.92523,283.86823,282.72934,278.8436,282.2196,280.80386,281.54788,280.47137,280.21054,281.7742,282.71182,283.75897,282.6132,282.63858,281.26126,281.81415,280.85083,280.45773,282.33856,283.2903,280.0688,279.10654,281.32965,280.67587,284.41476,280.88138,281.2077
1096,1941-05-16,284.41425,282.41763,284.08347,284.3472,283.29102,285.20255,284.10736,286.05826,282.87976,281.80573,283.90082,283.12137,284.76105,284.05994,284.6445,284.83145,284.23206,283.7348,285.2111,283.34174,284.00894,283.60782,284.22073,282.12387,283.59497,283.69272,283.69702,286.68018,284.54337,283.45514
1097,1941-06-16,288.06882,287.53854,288.27585,286.1913,286.70496,289.5109,287.41953,288.5588,285.12698,285.11157,288.71573,285.9427,286.74643,286.86557,287.8606,286.591,287.12766,287.6986,287.3333,286.4043,285.43988,286.58212,286.3931,285.90604,286.36893,285.87296,287.9086,286.97916,287.17838,288.15002
1098,1941-07-16,288.5048,289.52975,288.32266,288.02158,287.62775,289.42667,287.81506,287.1129,289.1119,288.4436,287.81244,287.94388,288.25815,287.00256,288.42038,289.35782,289.80588,287.86044,288.0764,289.74136,287.89926,289.70682,287.3219,287.84717,288.00452,287.8051,288.32172,287.59622,286.43832,289.10583
1099,1941-08-16,289.11932,289.7737,290.68036,290.02557,288.4274,287.87125,287.54843,288.7479,289.39032,287.42828,286.8114,288.7859,288.22592,289.10693,290.75058,290.00314,289.36597,287.87228,289.75006,288.6176,289.21472,291.39355,287.9382,288.65405,289.26813,288.26117,288.16998,288.68582,289.44116,288.77505
1100,1941-09-16,286.78506,287.27338,286.45093,287.6258,287.79767,288.6341,288.3276,287.1839,287.85632,288.05246,285.60486,287.21768,288.41525,287.92163,287.6669,286.74097,287.66785,287.49243,286.91245,286.44748,288.4433,287.60846,286.2618,285.92575,287.45596,287.03177,287.82965,287.6274,287.2961,287.6604
1101,1941-10-16,285.00497,284.93542,283.70065,285.49942,284.05664,285.17776,284.189,286.52344,285.08652,284.00873,282.62292,284.73724,284.02933,286.07968,285.54245,284.7628,284.33575,283.08633,284.47827,285.04498,283.364,285.35413,285.6776,284.85837,284.55725,284.30872,282.6277,283.4268,284.65482,283.3897
1102,1941-11-16,281.91586,280.87878,282.5908,281.57822,281.03577,283.42215,281.28088,282.1476,280.64212,279.86484,281.01633,284.4123,282.12726,280.41306,281.22144,281.36963,280.05508,282.41995,281.51953,281.9575,279.6771,279.15686,280.2124,281.46484,280.6754,281.1191,281.1977,280.85043,283.10303,282.069
1103,1941-12-16,277.75574,279.04602,280.923,280.15115,278.87805,281.75684,278.40967,281.49957,279.54022,280.7313,275.3785,278.93393,282.2647,279.14716,280.2006,280.30432,278.57962,281.07596,278.83075,276.71277,279.8465,280.05072,277.88666,280.2093,281.79865,276.0525,278.6538,280.4655,280.61777,280.23398
1104,1942-01-16,279.41183,278.9159,276.88565,279.372,278.54675,280.3689,276.79782,280.18307,280.32812,276.45547,278.06494,280.2406,280.12326,277.63016,280.75574,280.93463,279.27322,278.8401,277.58655,277.82278,277.66107,280.27765,279.6149,279.46838,277.05383,275.76743,277.44183,280.61023,278.76157,279.49615
1105,1942-02-15,280.13217,279.69885,276.37857,277.80493,277.9556,279.03372,276.97736,278.36017,280.5735,276.80792,279.0844,280.008,278.91763,280.7638,277.1585,279.07645,280.83218,278.64178,277.91602,277.799,276.953,279.07745,278.77615,279.62656,277.72833,277.99847,277.86307,278.25613,279.58307,277.227
1106,1942-03-16,280.05173,280.43143,278.69403,278.97256,275.57977,281.5677,276.11484,280.05997,280.84662,278.77264,279.8687,276.75018,278.3244,280.4624,279.75214,280.49747,279.90747,277.7016,279.9433,280.66956,275.7598,281.61133,279.6232,279.52185,280.17844,280.96085,281.5366,279.16486,279.15094,279.87494
1107,1942-04-16,284.223,282.96536,281.87872,281.68542,280.5825,281.6401,279.26877,282.616,282.04697,280.27982,283.70755,280.44235,282.01834,279.99823,282.67822,285.11145,282.3438,281.8141,279.26553,281.19492,280.0164,281.92325,282.937,282.38727,282.7875,281.6923,282.68933,281.87305,281.08148,279.63956
1108,1942-05-16,286.13196,283.51514,284.5328,284.28293,284.65216,284.1706,282.78732,283.33945,285.433,281.4114,281.4028,284.0959,283.7868,283.93076,283.21814,285.92697,284.96497,283.20984,281.99405,283.8265,283.24768,282.5691,285.30887,283.85052,285.4183,284.78485,284.33707,283.93842,283.5434,283.5958
1109,1942-06-16,287.6428,285.73096,286.50366,287.27393,288.52966,287.9025,285.80502,286.86142,288.9597,284.13132,285.5496,286.939,288.77588,286.39578,285.98926,289.1633,287.33438,287.39084,285.59042,286.4479,287.23904,286.7945,286.72653,285.72922,289.0143,286.29846,287.53793,287.35403,286.80463,287.03323
1110,1942-07-16,289.26855,289.5029,288.4273,288.16724,289.55557,288.7617,289.83594,288.96957,289.7827,287.05927,288.26193,288.756,288.84064,287.67944,288.0306,290.12704,287.82635,288.578,285.9076,288.28696,286.83804,289.4737,287.539,287.36655,289.60336,289.3636,287.5635,288.79254,287.62085,289.6588
1111,1942-08-16,289.08826,291.31345,287.90125,288.20148,289.3855,289.45297,288.55386,289.556,287.4001,286.85178,289.26422,288.87695,288.5264,288.9066,289.61035,290.23856,286.8359,288.8133,287.47995,288.7904,288.54742,288.6125,288.0421,286.85657,290.51978,288.59512,288.37656,287.99133,288.32104,291.42978
1112,1942-09-16,286.28598,290.7802,286.62222,286.7584,288.7635,288.1845,285.47345,287.19434,287.74283,286.26004,287.87125,286.81876,287.36734,286.24878,287.3147,288.26007,286.8937,288.66052,286.99014,289.05692,286.91672,288.2421,286.91476,285.76508,288.88904,287.72668,286.368,287.34277,285.37894,287.94403
1113,1942-10-16,284.13184,285.65817,283.7925,284.6436,283.883,285.42026,282.88577,284.77615,284.98926,284.98196,284.95255,284.30014,284.7334,284.50497,283.44028,285.91656,284.86298,284.63513,282.98862,283.37515,284.58026,285.48517,284.46048,284.50507,284.97852,284.94702,283.00598,284.10013,284.60764,284.11288
1114,1942-11-16,281.30325,283.1838,281.1329,281.46875,281.09283,281.92038,280.28113,283.39053,282.35797,282.1649,281.824,280.17798,282.58713,282.5471,281.78802,282.65753,282.1147,283.77393,280.45572,282.0315,282.76352,282.53183,282.4736,283.24896,280.3875,281.4347,282.40985,283.6842,281.23663,280.87027
1115,1942-12-16,279.9817,280.03036,280.43707,280.74985,279.8258,281.81918,280.28253,280.06558,277.28677,278.7837,278.40482,280.3228,278.04922,280.55807,278.78986,278.95135,279.65427,278.66693,277.23624,280.73505,282.27,280.51157,278.8257,280.61237,280.15955,279.06583,279.40088,280.31662,279.44122,280.2718
1116,1943-01-16,279.1447,279.10895,278.85477,281.32187,276.88937,279.914,280.9865,278.8848,278.5669,276.76196,278.69128,278.5766,277.8307,281.04474,278.15997,277.5116,279.54123,278.71912,276.11026,280.1679,280.65738,277.5032,278.62045,281.38046,278.71008,278.612,280.43454,278.94562,280.3939,281.58142
1117,1943-02-15,278.5825,277.33218,280.3985,280.542,276.75327,279.29562,281.0021,278.1772,279.492,276.62067,277.25677,281.32358,276.4098,279.63742,279.02615,279.9852,278.63846,277.69864,278.37894,280.4605,280.13846,276.7568,280.4059,279.64304,278.60437,281.05453,277.4143,280.42487,281.1285,278.25287
1118,1943-03-16,280.7049,275.6848,279.35233,280.44434,279.47012,278.85886,277.32852,282.81836,280.2105,277.23285,280.17334,280.68652,278.45908,276.29828,278.0411,281.388,280.88406,279.75058,279.94717,280.58215,279.4642,280.12872,281.54285,280.87183,280.28195,281.33426,279.75757,280.91,279.2644,281.0884
1119,1943-04-16,281.51584,280.66153,281.55276,281.88104,280.33725,284.03464,280.97165,281.5241,280.28244,280.82275,282.0969,283.2561,279.91415,281.7703,280.07083,281.8916,281.35455,283.2773,280.27713,282.01797,282.25897,281.8557,281.9603,279.88382,282.41315,282.04443,281.18445,281.6527,281.87967,284.20032
1120,1943-05-16,284.053,282.12512,283.5297,284.3674,284.2547,285.5819,283.53815,285.24448,283.31607,284.24423,286.25845,284.20483,283.54944,283.33005,282.61078,284.92148,283.593,284.9913,282.7938,285.6253,283.4418,284.6361,284.80026,284.5287,284.584,285.41086,282.85785,283.55783,283.33893,285.45578
1121,1943-06-16,289.26804,285.15756,285.90665,288.1059,287.81607,286.33777,288.74274,286.26968,288.69257,286.04108,288.53577,288.63855,285.04385,286.81174,286.8752,287.9514,286.5389,287.5458,283.0604,286.119,287.14032,288.3421,287.66754,286.49155,288.83075,286.30563,285.90314,287.17642,287.45312,285.75693
1122,1943-07-16,288.44324,289.28564,287.33905,290.0374,290.45468,288.72748,287.70163,288.4789,288.23203,287.6579,288.61462,289.1637,286.97726,288.16342,287.47995,288.83398,289.7749,288.52908,287.62958,287.2676,287.7115,289.86548,289.06314,286.78152,288.10403,288.0312,286.3919,287.71603,288.66232,288.12192
1123,1943-08-16,290.8754,287.9044,288.78165,289.20462,288.36768,288.59164,288.86963,287.79446,288.65985,288.62027,287.06952,288.24445,287.16068,286.66595,287.28067,288.51904,288.9149,289.0875,287.815,287.4063,289.7838,290.73355,290.19568,288.6479,289.10184,290.38763,286.19644,287.79156,288.42764,288.39963
1124,1943-09-16,288.03915,286.78082,286.62085,287.72226,288.16968,286.88745,286.84918,287.6083,286.13034,286.61893,286.74863,286.28683,286.65277,286.87946,287.27298,287.51627,285.1598,286.1563,285.41418,287.29596,287.5263,288.20288,288.71194,287.1315,286.76474,287.12042,286.56622,287.7637,286.8607,287.77954
1125,1943-10-16,285.16293,284.59143,285.96182,285.4473,284.1846,285.09662,284.12814,284.55545,284.9921,284.90225,284.68524,285.07867,284.5197,284.37805,283.34814,284.61154,284.37186,284.64935,284.65656,285.46756,284.39655,285.29608,284.71637,286.01947,285.97934,284.9289,284.4401,285.06406,283.15012,286.3259
1126,1943-11-16,281.19348,281.28665,283.1791,282.72473,281.00677,281.8538,282.1189,279.4151,282.3826,281.91055,282.0529,281.38724,281.61002,281.1663,281.5877,282.0307,279.70648,283.00803,281.3868,279.71677,282.37408,281.17892,282.70886,281.77106,282.51428,282.10022,281.17184,281.40073,279.74503,283.7889
1127,1943-12-16,280.12823,279.32263,279.73264,280.58823,281.44934,279.20868,277.78198,279.16113,279.7164,279.76474,280.12494,277.96066,280.4724,276.0116,279.73944,280.05707,277.53116,279.8847,279.1622,279.6887,282.0867,280.72446,280.207,278.38895,277.61774,280.67844,279.97305,279.7496,277.6739,280.31003
1128,1944-01-16,279.56332,278.85263,278.18243,279.83365,279.34094,279.40237,278.17657,278.67053,276.44373,279.96075,277.18127,277.3268,279.3817,277.0934,279.1856,276.19748,277.05823,278.5358,276.72833,278.1778,278.3874,279.74237,279.9468,280.13376,279.13113,277.17197,276.3689,278.11823,279.41394,279.58163
1129,1944-02-15,280.2377,278.72937,277.58612,279.95596,279.56842,280.3973,277.7174,279.16708,274.2537,278.61066,277.40344,278.3351,278.53207,279.54196,278.49808,276.8256,280.41736,279.61255,277.57474,277.81387,278.67642,276.10382,279.4241,278.07224,279.5174,274.22748,279.19006,276.73798,280.54288,280.9592
1130,1944-03-16,280.55814,281.4072,279.3305,280.64682,279.6198,277.41858,277.25436,278.3908,279.64154,280.26328,277.27957,280.29602,277.87018,279.99002,279.6783,279.92508,280.7749,281.32596,278.10297,278.21555,280.574,277.65082,280.61386,277.1057,278.5708,278.96027,279.35217,277.00662,278.87634,278.71118
1131,1944-04-16,281.22095,279.99045,281.57034,281.90564,280.30664,282.04156,280.31546,279.22546,281.05408,282.65735,279.9569,280.35687,279.11154,280.87567,282.568,282.1781,282.26453,279.53976,281.71848,280.83902,282.2784,277.64813,282.72195,281.48022,281.2559,281.58246,279.02173,281.6076,282.23108,282.01343
1132,1944-05-16,284.21597,281.93893,283.23608,284.34354,283.3268,285.72485,283.28912,283.46014,283.7234,284.8049,283.04974,282.7578,283.5504,282.58548,284.73056,284.16165,283.72702,282.34964,282.92493,283.55374,284.64975,284.13266,285.53958,284.20062,284.17154,286.0201,283.24625,284.8504,283.323,285.0404
1133,1944-06-16,285.35226,288.6003,287.4815,287.52832,286.2407,287.2401,285.09595,287.8382,286.542,287.42755,284.70044,288.27338,286.9929,285.50357,289.112,286.6068,287.93323,287.1266,286.91574,286.27658,287.86322,284.65503,288.9141,287.09302,288.57874,287.80722,287.20734,286.80118,285.76346,286.28552
1134,1944-07-16,287.7863,287.85745,289.19858,288.07907,287.8752,286.97726,289.36896,288.0873,287.97266,289.33954,287.90286,288.05545,287.6686,287.35364,289.14493,287.761,289.19974,287.55215,287.50702,287.5968,288.29623,287.87863,289.0624,289.56805,288.57986,288.0707,288.45993,289.4917,287.40192,287.62686
1135,1944-08-16,288.5673,288.41455,290.412,288.73996,288.1112,287.76437,287.4308,287.81378,288.0989,289.29996,289.1593,288.93683,289.35083,287.71616,287.648,287.88742,289.08847,287.73,288.1764,287.55725,288.34198,288.29932,289.2705,290.51144,289.8405,287.6222,288.5134,288.62943,289.17233,288.18262
1136,1944-09-16,288.37424,287.55045,288.0227,287.1605,285.1296,286.93726,286.5848,288.30664,287.27936,285.6218,287.2476,287.23148,286.59296,286.25134,287.02414,286.76605,287.8329,286.44537,286.81668,286.21008,288.10602,285.98456,286.8497,287.32523,286.19568,286.40292,288.57254,286.05267,288.7206,286.01926
1137,1944-10-16,284.53024,286.1923,282.81116,283.1875,283.44345,284.01517,282.4872,285.4336,283.02725,283.9768,283.287,284.98352,284.48615,285.79034,284.51495,284.46555,284.6628,284.5659,285.569,283.434,284.22186,284.39542,283.92783,286.34686,284.38068,285.22253,284.27222,285.61127,284.41135,284.24634
1138,1944-11-16,282.2419,284.49228,279.8632,282.7176,280.29922,282.94128,282.81607,279.95984,281.65878,280.76562,280.8724,282.5681,281.6791,282.27875,282.7609,281.26666,281.68747,282.338,281.55426,281.6564,280.64026,280.2648,281.84885,282.47223,280.2772,278.41193,282.22583,280.15848,283.59122,281.10226
1139,1944-12-16,277.4531,281.75494,280.96127,280.2699,279.35718,278.99225,279.67215,278.64484,280.24966,278.77838,280.76212,277.92896,281.59247,280.08954,280.8381,279.32767,280.2197,280.09103,278.03745,281.0023,276.9841,280.91666,279.80698,281.38354,277.57303,279.45483,279.89264,280.00183,280.46783,280.0391
1140,1945-01-16,276.7001,279.4269,276.30978,279.26123,278.93817,278.52798,277.08246,279.95392,278.41058,279.51947,277.29385,278.66647,279.4185,277.20853,278.57327,277.70566,279.14264,280.28482,279.83017,278.49902,278.73032,278.859,279.4016,278.90485,279.16965,279.66602,278.47925,279.99158,279.84473,277.58505
1141,1945-02-15,276.68134,280.7328,278.02496,279.25,278.2262,280.31778,277.78278,278.5484,277.27353,276.6059,277.8217,279.82053,279.29715,278.64484,279.42233,279.56412,276.90012,279.08713,275.7295,279.06497,277.53305,274.5275,279.10098,279.56635,279.94406,278.0749,277.78647,279.07538,280.7657,276.25418
1142,1945-03-16,279.7286,279.13654,280.65375,279.80563,279.81607,281.6604,278.82236,278.6131,279.57144,278.38864,279.24167,282.19965,280.02783,277.68054,280.00278,279.33035,280.83795,279.2155,280.74472,280.83643,279.73602,278.61127,279.5469,281.2724,275.42474,279.6142,280.27768,280.61017,280.83728,277.02002
1143,1945-04-16,282.2596,283.0208,281.7333,282.92004,280.65848,280.8705,281.3678,281.44528,279.93546,280.4302,281.2397,283.05237,282.9987,282.20944,280.3821,281.3186,281.45355,280.37,281.69934,280.88232,280.52313,282.3691,280.13504,282.24792,280.88202,279.18765,282.67926,283.22043,282.5517,280.51596
1144,1945-05-16,284.99402,284.20367,284.29935,282.8454,284.20804,283.40314,282.11932,287.50586,284.1103,282.78958,283.8225,284.18777,285.50146,284.90125,283.59967,283.64163,283.46265,284.316,283.6522,284.18457,284.35736,286.04208,283.71686,285.07895,282.52502,282.72366,284.57254,284.97733,282.80835,283.7529
1145,1945-06-16,286.93027,284.9501,287.27475,287.384,286.94907,286.73465,286.29117,288.5865,286.27478,285.12708,288.14893,288.0048,287.37424,289.6307,285.88004,286.90582,288.8523,286.44693,287.1481,287.96704,287.53354,288.2075,287.0501,287.13864,285.99185,285.2021,287.5847,288.38922,286.4692,288.66412
1146,1945-07-16,287.40665,288.0103,289.39883,287.25214,288.16614,288.8575,287.82315,287.7472,287.23175,288.3558,289.01123,288.85382,289.5174,287.6695,287.1836,286.57782,290.28146,289.2708,289.31213,288.19467,287.04135,288.75305,288.19507,286.8276,287.40082,287.91745,289.50867,288.28754,290.18002,289.60504
1147,1945-08-16,287.7548,288.9425,289.36438,288.80115,289.3603,289.1322,289.2184,289.80875,287.82098,288.25156,289.2511,289.35425,288.06946,287.29333,288.25864,287.44128,288.44974,290.3223,287.56766,288.07907,289.24268,289.3452,288.09955,287.76895,288.22675,288.056,289.28796,289.6841,289.48935,289.42798
1148,1945-09-16,287.88205,287.94846,286.21396,285.95535,287.22458,289.0237,286.25552,287.9481,286.99506,286.76807,287.29932,288.67758,287.78564,286.0613,286.2827,288.43246,287.56003,287.20593,287.31418,286.29572,286.46063,288.35092,287.84882,287.19965,286.0434,286.86774,287.33286,288.97382,286.84088,287.4738
1149,1945-10-16,285.39124,284.09048,285.13654,284.08603,284.17487,284.83768,285.02197,285.1646,286.4751,284.9761,286.1233,284.74527,283.57693,285.06702,284.62024,281.9841,285.44336,285.71,283.68326,284.86392,285.01373,286.38232,284.7216,285.6873,283.26428,285.3888,283.65414,287.58807,284.42264,284.4067
1150,1945-11-16,280.75925,281.76013,281.26254,283.02298,282.54083,283.45798,280.89233,281.73755,281.82288,282.19156,283.73083,281.93762,280.52914,281.56238,280.529,280.55347,281.63562,283.19675,280.3082,283.1058,281.21585,282.57022,280.6414,281.68735,280.3386,281.65646,281.7587,281.05576,282.1559,282.2165
1151,1945-12-16,279.45047,280.4023,281.8148,279.08026,279.95004,282.21237,277.7076,281.44205,280.3627,278.34137,280.13263,279.143,278.52457,280.26205,278.40445,281.4598,279.0248,281.43466,279.97025,280.1979,281.38318,280.38266,275.89035,279.22565,277.80264,280.8658,277.88608,280.20975,279.63165,278.86584
1152,1946-01-16,279.07166,280.52567,279.25586,277.53442,279.83112,280.58264,274.09457,279.25543,280.5151,280.99527,278.68665,279.98065,274.44043,277.14502,278.05154,278.84106,275.98053,279.24683,278.10672,279.5251,276.87134,280.90918,278.1269,278.36197,276.49216,278.2832,278.20294,278.88312,277.95154,278.6652
1153,1946-02-15,279.57025,281.0219,279.99008,278.8509,277.21945,280.44873,276.067,281.43533,278.10416,279.96307,279.80124,280.07394,278.16638,279.51636,278.97116,280.42532,280.09787,278.79794,277.8954,278.10223,279.56393,277.69656,280.04358,277.51907,275.6717,280.14474,277.85956,281.06226,279.75284,278.14246
1154,1946-03-16,281.50934,280.4549,278.6389,280.04446,280.82114,281.0575,279.24283,280.7056,280.5775,280.55328,281.12607,279.69897,281.36972,281.2633,276.23764,281.15988,279.188,277.75934,277.89056,281.36926,279.90088,280.34845,279.47748,280.12204,277.69727,279.74344,277.93146,280.45297,280.28702,277.49118
1155,1946-04-16,281.88724,280.87143,280.23163,280.51074,282.1074,281.33133,278.72278,280.87256,282.20612,281.3788,281.10303,282.86655,281.983,282.9446,279.887,282.47723,282.08774,282.0392,279.79895,283.83823,281.76645,281.67642,281.5416,282.5352,279.39218,280.4933,281.44,282.9271,280.51224,282.27417
1156,1946-05-16,285.0984,283.13895,284.36252,282.1894,285.71567,282.95224,282.1193,282.93207,284.59723,284.51895,283.01273,284.0018,283.48557,285.53094,283.21814,285.15387,283.12988,283.47946,282.62643,285.94724,284.21683,284.57022,285.26514,283.6873,282.7496,283.7073,284.0599,284.43985,283.76288,283.9231
1157,1946-06-16,290.9005,288.03735,287.1584,285.60916,287.42725,286.74524,286.76953,286.39096,287.84213,287.19745,287.2743,288.04324,286.4919,287.3094,286.86346,287.82925,286.53345,286.53232,286.11935,287.60977,287.17563,286.7325,286.9319,286.1237,285.94037,288.41626,286.9908,287.23935,287.5199,286.56635
1158,1946-07-16,288.79666,288.393,286.96725,286.73248,289.76645,289.85217,288.39618,285.9911,288.5494,289.61652,290.0151,291.1538,289.58115,287.27536,287.4026,287.75357,288.2261,288.379,288.0572,288.16754,288.90924,289.47845,289.71912,288.87097,288.34775,289.20428,288.7277,288.34726,290.30414,288.36575
1159,1946-08-16,289.84378,288.00616,287.47043,287.6136,288.61224,290.09433,288.50574,287.27664,287.15692,289.4383,288.89746,290.81076,288.43738,288.59256,288.23547,288.8339,287.3927,287.7717,289.60342,288.84662,289.25275,289.73178,288.90012,289.1396,289.85364,287.68768,288.28354,288.49515,288.656,287.3406
1160,1946-09-16,286.74127,288.64624,287.43085,286.4087,288.3952,287.87012,286.8786,287.9031,286.6512,286.1291,289.0189,288.4912,288.4061,287.79294,286.56604,287.7383,287.06677,287.45456,288.60583,289.04584,287.95236,287.99478,288.30005,287.7893,289.34943,287.08054,287.11438,286.5874,287.32864,287.0239
1161,1946-10-16,285.43185,286.67612,284.62155,284.44882,284.61975,286.69128,285.32114,284.64505,283.52628,284.57956,285.19913,286.2806,284.50986,286.07162,284.68344,284.47025,283.86768,284.88364,283.6964,284.87457,285.54797,286.0547,284.75778,284.87302,286.41306,284.74274,285.0036,283.45438,284.75418,283.38846
1162,1946-11-16,280.56793,282.24762,283.1369,281.1218,281.17484,282.14038,281.5576,279.30188,278.37515,282.25262,282.28918,280.63895,281.06668,281.1489,281.78906,281.78445,282.918,281.49344,279.87613,281.72458,284.26147,281.5463,283.3903,281.1422,282.3579,280.94473,281.41537,282.76086,281.52048,281.6631
1163,1946-12-16,279.6295,280.28964,280.6282,277.8804,280.32388,281.50406,279.81906,278.8581,278.1555,280.43933,281.9732,279.66016,279.7328,280.4483,280.6073,280.54385,279.26273,281.85236,278.9423,278.3698,279.40756,280.88284,280.36606,278.39685,279.47925,277.6241,281.20407,279.21692,280.68442,278.51962
1164,1947-01-16,278.8409,279.06738,279.83655,278.9495,280.52838,279.9351,278.1778,277.09964,275.31296,277.79425,278.51248,280.07568,277.17136,280.05225,277.28076,277.21066,279.60736,277.87262,278.9093,277.63507,275.78802,279.90012,279.8949,278.17154,279.69244,278.24442,279.06943,279.81784,276.8183,277.54858
1165,1947-02-15,276.0674,278.2726,279.27222,280.41486,281.22214,279.36212,278.1281,279.50757,276.63138,279.32452,278.80624,278.18665,277.7624,280.29492,280.08673,278.8523,280.59293,275.76773,280.14255,279.77042,278.7091,277.1656,279.74814,279.58545,279.81226,277.12735,281.77692,276.3433,277.45685,278.71133
1166,1947-03-16,278.74005,280.0485,278.8013,281.0518,278.86496,279.88034,277.5194,281.16714,275.96033,281.3124,279.6209,281.76288,281.52213,279.88873,277.4941,280.02808,280.6528,281.41614,279.5557,279.9694,281.14362,280.311,281.4135,279.96332,279.71994,277.59827,281.61182,278.96835,280.06772,277.41342
1167,1947-04-16,281.13632,282.20004,282.05893,282.84396,284.31082,280.938,279.6163,281.22714,279.77246,280.41296,282.8393,283.2284,282.80634,282.55087,280.97073,282.35773,283.22766,281.36066,281.61545,280.05447,282.1207,282.9932,281.2626,282.199,281.82718,278.8376,282.16315,281.12198,282.15656,279.22275
